17:    slug: string;
32:        slug: "teams-slack-integration-for-global-companies",
63:        slug: "messaging-automation-no-longer-optional",
119:        slug: "cross-platform-messaging-fragmentation-at-scale",
199:        slug: "the-hidden-cost-of-manual-message-forwarding",
255:        slug: "why-enterprises-should-not-standardize-on-single-chat-tool",
311:        slug: "messaging-automation-vs-human-coordination",
365:        slug: "designing-communication-flows-not-just-messages",
427:        slug: "slack-vs-teams-vs-google-chat-reality-inside-enterprises",
479:        slug: "chat-tool-consolidation-myth-vs-reality",
540:        slug: "messaging-automation-for-incident-response-teams",
605:        slug: "automating-internal-communications-after-business-hours",
668:        slug: "cross-team-collaboration-in-merged-organizations",
738:        slug: "messaging-automation-for-distributed-product-teams",
804:        slug: "automating-executive-visibility-without-noise",
872:        slug: "why-us-enterprises-embrace-messaging-automation-faster",
924:        slug: "asia-pacific-teams-and-cross-platform-communication",
977:        slug: "global-teams-local-tools-automation-layer",
1031:        slug: "designing-reliable-messaging-automation-systems",
1083:        slug: "why-messaging-automation-must-be-boring-to-be-reliable",
1125:        slug: "partial-failures-and-eventual-consistency-in-messaging-systems",
1173:        slug: "observability-first-design-for-messaging-automation",
1217:export function getPostBySlug(slug: string): BlogPost | undefined {
